"chrom","start","end"
"NW_022145598.1",5184293,5199926
"NW_022145598.1",5199930,5211919
"NW_022145598.1",5211922,5228581
"NW_022145598.1",5228583,5248313
"NW_022145598.1",5248314,5271559
"NW_022145598.1",5271570,5299791
"NW_022145598.1",5299800,5316392
"NW_022145598.1",5316393,5341882
"NW_022145598.1",5341888,5366363
"NW_022145598.1",5366366,5420918
"NW_022145598.1",5420919,5471476
"NW_022145598.1",5471478,5693278
"NW_022145598.1",5693284,5745571
"NW_022145598.1",5745590,5761205
"NW_022145598.1",5761219,5773360
"NW_022145598.1",5773361,5788205
"NW_022145598.1",5788216,5800191
"NW_022145598.1",5800192,5810735
"NW_022145598.1",5810736,5819787
"NW_022145598.1",5819793,5832663
"NW_022145598.1",5832665,5842764
"NW_022145598.1",5842767,5852690
"NW_022145598.1",5852695,5863631
"NW_022145598.1",5863632,5872948
"NW_022145598.1",5872950,5883569
"NW_022145598.1",5883571,5893604
"NW_022145598.1",5893606,5902938
"NW_022145598.1",5902940,5951529
"NW_022145598.1",5951530,5962517
"NW_022145598.1",5962518,5976687
"NW_022145598.1",5976688,5987547
"NW_022145598.1",5987550,5996404
"NW_022145598.1",5996405,6015110
"NW_022145598.1",6015112,6023595
"NW_022145598.1",6023596,6031838
"NW_022145598.1",6031839,6043487
"NW_022145598.1",6043488,6061161
"NW_022145598.1",6061163,6084724
"NW_022145598.1",6084726,6097124
"NW_022145598.1",6097125,6111487
"NW_022145598.1",6111489,6128831
"NW_022145598.1",6128833,6156992
"NW_022145598.1",6156994,6165782
"NW_022145598.1",6165782,6174931
"NW_022145598.1",6174938,6183923
"NW_022145598.1",6183924,6190845
"NW_022145598.1",6190847,6199508
"NW_022145598.1",6199518,6205453
"NW_022145598.1",6205454,6211747
"NW_022145598.1",6211748,6216367
"NW_022145598.1",6216369,6222936
"NW_022145598.1",6222937,6229339
"NW_022145598.1",6229340,6235658
"NW_022145598.1",6235659,6240990
"NW_022145598.1",6240990,6247197
"NW_022145598.1",6247200,6255248
"NW_022145598.1",6255259,6264738
"NW_022145598.1",6264739,6270776
"NW_022145598.1",6270778,6278785
"NW_022145598.1",6278786,6285646
"NW_022145598.1",6285650,6292186
"NW_022145598.1",6292187,6300305
"NW_022145598.1",6300309,6308581
"NW_022145598.1",6308582,6317316
"NW_022145598.1",6317317,6335113
"NW_022145598.1",6335114,6350337
"NW_022145598.1",6350340,6382100
"NW_022145598.1",6382115,6564650
"NW_022145598.1",6564664,6583700
"NW_022145598.1",6583702,6609391
"NW_022145598.1",6609408,6665997
"NW_022145598.1",6666004,6718567
"NW_022145598.1",6718569,6827068
"NW_022145598.1",6827085,6895449
"NW_022145598.1",6895450,6958512
"NW_022145598.1",6958521,7015400
"NW_022145598.1",7015407,7075308
"NW_022145598.1",7075319,7099289
"NW_022145598.1",7099292,7109186
"NW_022145598.1",7109187,7120234
"NW_022145598.1",7120235,7126488
"NW_022145598.1",7126490,7136197
"NW_022145598.1",7136198,7144519
"NW_022145598.1",7144520,7155607
"NW_022145598.1",7155608,7162274
"NW_022145598.1",7162281,7170847
"NW_022145598.1",7170850,7177810
"NW_022145598.1",7177815,7184431
"NW_022145598.1",7184433,7196595
"NW_022145598.1",7196596,7210218
"NW_022145598.1",7210219,7215530
"NW_022145598.1",7215532,7224367
"NW_022145598.1",7224368,7230310
"NW_022145598.1",7230311,7240940
"NW_022145598.1",7240942,7247819
"NW_022145598.1",7247822,7255924
"NW_022145598.1",7255926,7262516
"NW_022145598.1",7262517,7269095
"NW_022145598.1",7269097,7276989
"NW_022145598.1",7276991,7284037
"NW_022145598.1",7284040,7293682
"NW_022145598.1",7293683,7302702
"NW_022145598.1",7302703,7313019
"NW_022145598.1",7313020,7321734
"NW_022145598.1",7321739,7328908
"NW_022145598.1",7328909,7335956
"NW_022145598.1",7335956,7342373
"NW_022145598.1",7342376,7346913
"NW_022145598.1",7346918,7354670
"NW_022145598.1",7354674,7362129
"NW_022145598.1",7362131,7368742
"NW_022145598.1",7368744,7375223
"NW_022145598.1",7375224,7380747
"NW_022145598.1",7380748,7387560
"NW_022145598.1",7387562,7394367
"NW_022145598.1",7394370,7401061
"NW_022145598.1",7401062,7416875
"NW_022145598.1",7416876,7423227
"NW_022145598.1",7423228,7430252
"NW_022145598.1",7431450,7442852
"NW_022145598.1",7442855,7456403
"NW_022145598.1",7456404,7465081
"NW_022145598.1",7465082,7472051
"NW_022145598.1",7473044,7487696
"NW_022145598.1",7487701,7495518
"NW_022145598.1",7495520,7504419
"NW_022145598.1",7504421,7511589
"NW_022145598.1",7511590,7530414
"NW_022145598.1",7530415,7548449
"NW_022145598.1",7548451,7554082
"NW_022145598.1",7554084,7563467
"NW_022145598.1",7563469,7571914
"NW_022145598.1",7571915,7581441
"NW_022145598.1",7581449,7600654
"NW_022145598.1",7600656,7607818
"NW_022145598.1",7607819,7618649
"NW_022145598.1",7618652,7626302
"NW_022145598.1",7626304,7638349
"NW_022145598.1",7639006,7655592
"NW_022145598.1",7655593,7669159
"NW_022145598.1",7669169,7674767
"NW_022145598.1",7674768,7683807
"NW_022145598.1",7683808,7696657
"NW_022145598.1",7696663,7703389
"NW_022145598.1",7703393,7711240
"NW_022145598.1",7711241,7722497
"NW_022145598.1",7722499,7776995
"NW_022145598.1",7776997,7799308
"NW_022145598.1",7799309,7813462
"NW_022145598.1",7813466,7825075
"NW_022145598.1",7825076,7838873
"NW_022145598.1",7838878,7853776
"NW_022145598.1",7853779,7867531
"NW_022145598.1",7867534,7878190
"NW_022145598.1",7878191,7885701
"NW_022145598.1",7885702,7893273
"NW_022145598.1",7893274,7901107
"NW_022145598.1",7901108,7913429
"NW_022145598.1",7913432,7920054
"NW_022145598.1",7920055,7931183
"NW_022145598.1",7931184,7939706
"NW_022145598.1",7939707,7950732
"NW_022145598.1",7950738,7959522
"NW_022145598.1",7959523,7969561
"NW_022145598.1",7969562,7985583
"NW_022145598.1",7985585,7995101
"NW_022145598.1",7995102,8003328
"NW_022145598.1",8003330,8012883
"NW_022145598.1",8012884,8021126
"NW_022145598.1",8021129,8031165
"NW_022145598.1",8031166,8037199
"NW_022145598.1",8037200,8073210
"NW_022145598.1",8073215,8086345
"NW_022145598.1",8086346,8096038
"NW_022145598.1",8096040,8104952
"NW_022145598.1",8104956,8125741
"NW_022145598.1",8125747,8179086
"NW_022145598.1",8179091,8188039
"NW_022145598.1",8188042,8196105
"NW_022145598.1",8196108,8203654
"NW_022145598.1",8203656,8214490
"NW_022145598.1",8214491,8221033
"NW_022145598.1",8221037,8226717
"NW_022145598.1",8226718,8243928
"NW_022145598.1",8243933,8260526
"NW_022145598.1",8260546,8272402
"NW_022145598.1",8272412,8278318
"NW_022145598.1",8278319,8291229
"NW_022145598.1",8291362,8306575
"NW_022145598.1",8306576,8312976
"NW_022145598.1",8312978,8322451
"NW_022145598.1",8322455,8336843
"NW_022145598.1",8336848,8359241
"NW_022145598.1",8359243,8368835
"NW_022145598.1",8368845,8374694
"NW_022145598.1",8374695,8382012
"NW_022145598.1",8382013,8390999
"NW_022145598.1",8391000,8400224
"NW_022145598.1",8400226,8417279
"NW_022145598.1",8417284,8431077
"NW_022145598.1",8431077,8441057
"NW_022145598.1",8441061,8454817
"NW_022145598.1",8454819,8465361
"NW_022145598.1",8465362,8476359
"NW_022145598.1",8476361,8487405
"NW_022145598.1",8487406,8545191
"NW_022145598.1",8545195,8571987
"NW_022145598.1",8571988,8603243
"NW_022145598.1",8603245,8659225
"NW_022145598.1",8659227,8673694
"NW_022145598.1",8673696,8699491
"NW_022145598.1",8699501,8828329
"NW_022145598.1",8828335,8859174
"NW_022145598.1",8859196,8958198
"NW_022145598.1",8958222,9030739
"NW_022145598.1",9030740,9065470
"NW_022145598.1",9065633,9119333
"NW_022145598.1",9119334,9176082
"NW_022145598.1",9176088,9214325
"NW_022145598.1",9214326,9266291
"NW_022145598.1",9266292,9286943
"NW_022145598.1",9286944,9331366
"NW_022145598.1",9331380,9387605
"NW_022145598.1",9387631,9494303
"NW_022145598.1",9494304,9551426
"NW_022145598.1",9551428,9607951
"NW_022145598.1",9607952,9664062
"NW_022145598.1",9664067,9702569
"NW_022145598.1",9702570,9734634
"NW_022145598.1",9734658,9805751
"NW_022145598.1",9805752,9924325
"NW_022145598.1",9924330,9962043
"NW_022145598.1",9962052,9991937
"NW_022145598.1",9991941,10018058
"NW_022145598.1",10018059,10078445
"NW_022145598.1",10078446,10104429
"NW_022145598.1",10104437,10150610
"NW_022145598.1",10150614,10205065
"NW_022145598.1",10205065,10275784
"NW_022145598.1",10275787,10351126
"NW_022145598.1",10351127,10392537
"NW_022145598.1",10392538,10457587
"NW_022145598.1",10457600,10508981
"NW_022145598.1",10508988,10591228
"NW_022145598.1",10591304,10650169
"NW_022145598.1",10650172,10663957
"NW_022145598.1",10663958,10672094
"NW_022145598.1",10672095,10753495
"NW_022145598.1",10753496,10775102
"NW_022145598.1",10775104,10788237
"NW_022145598.1",10788239,10807145
"NW_022145598.1",10807147,10816096
"NW_022145598.1",10816099,10826472
"NW_022145598.1",10826474,10848980
"NW_022145598.1",10848981,10856138
"NW_022145598.1",10856139,10863918
"NW_022145598.1",10863921,10871555
"NW_022145598.1",10871556,10879429
"NW_022145598.1",10879430,10918439
"NW_022145598.1",10918448,10927093
"NW_022145598.1",10927093,10934069
"NW_022145598.1",10934070,10941107
"NW_022145598.1",10941108,10947505
"NW_022145598.1",10947506,10954139
"NW_022145598.1",10954153,10960187
"NW_022145598.1",10960190,10966223
"NW_022145598.1",10966224,10973450
"NW_022145598.1",10973455,10980053
"NW_022145598.1",10980054,10986040
"NW_022145598.1",10986042,10991194
"NW_022145598.1",10991195,10999492
"NW_022145598.1",10999496,11006314
"NW_022145598.1",11006315,11013610
"NW_022145598.1",11013611,11018190
"NW_022145598.1",11018191,11023556
"NW_022145598.1",11023558,11028270
"NW_022145598.1",11028271,11035539
"NW_022145598.1",11035540,11043009
"NW_022145598.1",11043010,11051291
"NW_022145598.1",11051292,11057881
"NW_022145598.1",11057882,11064444
"NW_022145598.1",11064445,11070037
"NW_022145598.1",11070038,11078668
"NW_022145598.1",11078669,11084812
"NW_022145598.1",11084815,11092201
"NW_022145598.1",11092202,11097992
"NW_022145598.1",11097994,11103115
"NW_022145598.1",11103119,11109580
"NW_022145598.1",11109581,11116093
"NW_022145598.1",11116094,11122402
"NW_022145598.1",11122405,11130548
"NW_022145598.1",11130551,11138360
"NW_022145598.1",11138361,11146633
"NW_022145598.1",11146635,11161604
"NW_022145598.1",11161605,11175367
"NW_022145598.1",11175367,11182527
"NW_022145598.1",11182528,11194828
"NW_022145598.1",11194831,11201446
"NW_022145598.1",11201447,11208898
"NW_022145598.1",11208900,11233875
"NW_022145598.1",11233877,11258415
"NW_022145598.1",11258417,11271705
"NW_022145598.1",11271706,11279346
"NW_022145598.1",11279347,11286090
"NW_022145598.1",11286092,11296278
"NW_022145598.1",11296279,11304822
"NW_022145598.1",11304823,11313476
"NW_022145598.1",11313482,11327655
"NW_022145598.1",11327659,11343960
"NW_022145598.1",11343962,11354258
"NW_022145598.1",11354261,11364992
"NW_022145598.1",11365000,11396152
"NW_022145598.1",11396153,11426113
"NW_022145598.1",11426115,11445458
"NW_022145598.1",11445463,11458641
"NW_022145598.1",11458643,11468381
"NW_022145598.1",11468382,11475203
"NW_022145598.1",11475209,11483372
"NW_022145598.1",11483373,11492208
"NW_022145598.1",11492209,11499561
"NW_022145598.1",11499563,11506755
"NW_022145598.1",11506756,11520108
"NW_022145598.1",11520108,11525576
"NW_022145598.1",11525577,11532554
"NW_022145598.1",11532557,11548687
"NW_022145598.1",11548688,11563448
"NW_022145598.1",11563450,11572969
"NW_022145598.1",11572973,11584056
"NW_022145598.1",11584060,11606835
"NW_022145598.1",11606836,11615641
"NW_022145598.1",11615644,11632322
"NW_022145598.1",11632325,11640149
"NW_022145598.1",11640150,11647989
"NW_022145598.1",11647990,11672291
"NW_022145598.1",11672301,11722003
"NW_022145598.1",11722007,11767154
"NW_022145598.1",11767156,11779702
"NW_022145598.1",11779709,11793559
"NW_022145598.1",11793563,11806293
"NW_022145598.1",11806299,11815015
"NW_022145598.1",11815018,11849245
"NW_022145598.1",11849246,11944626
"NW_022145598.1",11944637,11956198
"NW_022145598.1",11956201,11966530
"NW_022145598.1",11966530,11978587
"NW_022145598.1",11978590,11994805
"NW_022145598.1",11994813,12018025
"NW_022145598.1",12018029,12031421
"NW_022145598.1",12031423,12055702
"NW_022145598.1",12055704,12079116
"NW_022145598.1",12079117,12093802
"NW_022145598.1",12093812,12113151
"NW_022145598.1",12113152,12125156
"NW_022145598.1",12125158,12146936
"NW_022145598.1",12146939,12163961
"NW_022145598.1",12163963,12210104
"NW_022145598.1",12210108,12232866
"NW_022145598.1",12232869,12255543
"NW_022145598.1",12255546,12279548
"NW_022145598.1",12279550,12294017
"NW_022145598.1",12294018,12302719
"NW_022145598.1",12302722,12314804
"NW_022145598.1",12314805,12321734
"NW_022145598.1",12321735,12326767
"NW_022145598.1",12326769,12334350
"NW_022145598.1",12334353,12341083
"NW_022145598.1",12341084,12348146
"NW_022145598.1",12348148,12353126
"NW_022145598.1",12353126,12361671
"NW_022145598.1",12361672,12372789
"NW_022145598.1",12372790,12379552
"NW_022145598.1",12379557,12387564
"NW_022145598.1",12387565,12396618
"NW_022145598.1",12396626,12403524
"NW_022145598.1",12403525,12409834
"NW_022145598.1",12409834,12416104
"NW_022145598.1",12416107,12422532
"NW_022145598.1",12422534,12429741
"NW_022145598.1",12429742,12437857
"NW_022145598.1",12437860,12445571
"NW_022145598.1",12445572,12453906
"NW_022145598.1",12453907,12460758
"NW_022145598.1",12460759,12467839
"NW_022145598.1",12467841,12474842
"NW_022145598.1",12474846,12481797
"NW_022145598.1",12481798,12487019
"NW_022145598.1",12487020,12491792
"NW_022145598.1",12491794,12497546
"NW_022145598.1",12497547,12506216
"NW_022145598.1",12506217,12514305
"NW_022145598.1",12514307,12522982
"NW_022145598.1",12522983,12532320
"NW_022145598.1",12532320,12540696
"NW_022145598.1",12540700,12549308
"NW_022145598.1",12549315,12558721
"NW_022145598.1",12558722,12568436
"NW_022145598.1",12568437,12575659
"NW_022145598.1",12575661,12585180
"NW_022145598.1",12585181,12593775
"NW_022145598.1",12593776,12602390
"NW_022145598.1",12602392,12615574
"NW_022145598.1",12615575,12632646
"NW_022145598.1",12632648,12647971
"NW_022145598.1",12647971,12656182
"NW_022145598.1",12656183,12666941
"NW_022145598.1",12666945,12682494
"NW_022145598.1",12682502,12699714
"NW_022145598.1",12699717,12769059
"NW_022145598.1",12769270,12823409
"NW_022145598.1",12823426,12844069
"NW_022145598.1",12844070,12854408
"NW_022145598.1",12854414,12884084
"NW_022145598.1",12884087,12893253
"NW_022145598.1",12893263,12903598
"NW_022145598.1",12903600,12911156
"NW_022145598.1",12911157,12923640
"NW_022145598.1",12923642,12930263
"NW_022145598.1",12930268,12938130
"NW_022145598.1",12938131,12946079
"NW_022145598.1",12946083,12954279
"NW_022145598.1",12954286,12964293
"NW_022145598.1",12964295,12973350
"NW_022145598.1",12973351,12981691
"NW_022145598.1",12981691,12994573
"NW_022145598.1",12994575,13007188
"NW_022145598.1",13007189,13015217
"NW_022145598.1",13015218,13022683
"NW_022145598.1",13022684,13029667
"NW_022145598.1",13029669,13037721
"NW_022145598.1",13037724,13046422
"NW_022145598.1",13046423,13058345
"NW_022145598.1",13058351,13074997
"NW_022145598.1",13074998,13244272
"NW_022145598.1",13244276,13340897
"NW_022145598.1",13340900,13415394
"NW_022145598.1",13415398,13516826
"NW_022145598.1",13516827,13525666
"NW_022145598.1",13525670,13533912
"NW_022145598.1",13533913,13541801
"NW_022145598.1",13541803,13549682
"NW_022145598.1",13549682,13558757
"NW_022145598.1",13558760,13568347
"NW_022145598.1",13568348,13578893
"NW_022145598.1",13578895,13588954
"NW_022145598.1",13588954,13601316
"NW_022145598.1",13601319,13624206
"NW_022145598.1",13624213,13633408
"NW_022145598.1",13633410,13642130
"NW_022145598.1",13642131,13650521
"NW_022145598.1",13650522,13657197
"NW_022145598.1",13657199,13664832
